R2,slope_Lnpval,ciL_slope_Lnpval,ciU_slope_Lnpval,intercept_Lnpval,ciL_intercept_Lnpval,ciU_intercept_Lnpval,pv-b,pvalb_beta,pvMaxSize,pvMaxSize_corrected
0.9895188272943464,0.9164390594816789,0.8499823628267267,0.9828957561366312,-1.0693524178825582,-1.0967867747252102,-1.0419180610399061,0.9999999999843676,0.9999833821826354,0.8550995415729101,0.9077210518235508
0.8802124618777281,0.37842685403532306,0.28006283570843327,0.47679087236221285,-1.117729390990343,-1.1583355859275988,-1.0771231960530872,0.9999968009499478,0.9903112345958384,0.48325091807107745,0.7333536480472943
0.8641612969478343,0.28791549766850355,0.20748483420764097,0.36834616112936613,-0.9987783214669541,-1.0319813489050045,-0.9655752940289039,0.9999939556526168,0.9977840270496057,0.47713386748005604,0.7333536480472943
0.998137448110238,-4.762566503080259,-4.907524547047473,-4.617608459113045,-1.070220052184585,-1.130060984785514,-1.010379119583656,2.76025881591552e-15,5.325953054152191e-08,0.0035219948505979177,0.04050294078187606
0.7287335921941104,0.22914152233612328,0.1306362085073825,0.32764683616486406,-1.073810632126659,-1.1144751560422292,-1.0331461082110887,0.9997943750303712,0.9998910035316114,0.4090154425625617,0.6957960847614111
0.9632554306252957,-0.420713379575279,-0.47861016125105565,-0.3628165978995023,-0.9704055088196012,-0.9943061997730089,-0.9465048178661934,8.37132294453979e-09,0.33150095253027145,0.24418822998208425,0.5616329289587938
0.9984370315943281,-4.2488339982582755,-4.367281737072786,-4.130386259443765,-1.0091443243165814,-1.0580413910894662,-0.9602472575436967,1.1484302013513465e-15,4.5934742813671735e-07,0.00521725176012674,0.04799871619316601
0.9943693299863056,-2.048951839938768,-2.1575894442218693,-1.940314235655667,-0.944075104362834,-0.9889223951920469,-0.8992278135336211,6.98059391658271e-13,2.3621661974919696e-07,0.05168313137040665,0.19402938133267428
0.9982382946890184,-3.1644731492106573,-3.2581415671590888,-3.0708047312622258,-0.9528107860446697,-0.9914785641953981,-0.9141430078939413,2.089565272856587e-15,1.9854970051306685e-07,0.015273055245814139,0.0958037101782887
0.9949674082083642,-1.5085213281434342,-1.5841149460697599,-1.4329277102171085,-1.0381756237525703,-1.0693818436461886,-1.006969403858952,3.9805381294497585e-13,5.654855571536502e-06,0.07757499591606305,0.2611060838150415
0.9988688461635767,0.9240327143685194,0.9021230259690092,0.9459424027680297,-1.0657121621277403,-1.0747568218854215,-1.0566675023700591,0.9999999999999998,0.9999983146041522,0.8494794445283098,0.9077210518235508
0.9755169124004196,0.493196058244932,0.438143495559027,0.548248620930837,-0.986434192640299,-1.0091607458072331,-0.9637076394733648,0.9999999989063466,0.9999361325921889,0.5930679178991413,0.7945958511658398
0.9976729649907216,1.0147519674996057,0.9802209392986109,1.0492829957006005,-1.0489462292357241,-1.0632011741471212,-1.034691284324327,0.9999999999999916,0.9999575381985732,0.9522299612944196,0.9522299612944196
0.9703642715330706,0.6286992288098292,0.5512841458022893,0.7061143118173691,-1.1183561401079083,-1.1503142890851208,-1.0863979911306958,0.9999999971517265,0.9936681885857999,0.6469884759860758,0.8191230246429216
0.9917610180981088,-0.9483333155316797,-1.0092360113409684,-0.887430619722391,-1.0100646942616933,-1.0352062732689462,-0.9849231152544404,4.687427786012288e-12,8.237296362132293e-06,0.14122859045938455,0.40603219757073056
0.998273413603452,0.9000088124561869,0.8736358802560237,0.9263817446563501,-0.9996625925037802,-1.0105497486428061,-0.9887754363647543,0.9999999999999981,0.9999864571548138,0.91311897625195,0.9231760709530366
0.9998910676691102,-14.176804926288423,-14.281066114222618,-14.072543738354227,-0.6918267522319419,-0.7348673904008325,-0.6487861140630513,1.88744490934716e-21,9.122712409944422e-06,3.3810897883697724e-07,1.5553013026500954e-05
